whistle      wiggle      wince        wink          wonder      worry
worship      yawn        yeehaw       yodel
 
(list and many of the socials written by Sara)
~

-1 'NEWBIE INFO'~
Ah! Another mortal, seeking adventure.  You should go through mudschool first,
to gain experience to face the trials outside.  Be sure to practice a weapon
in the guild room, or your stay with us shall be very short indeed.  Type
'equipment' to see what your are wielding, 'spells' to see your spells, 
'skills' to see your skills, and 'commands' for a list of commands. Help is
available on most commands and abilities.
~

-1 MOTD~
.
                            /\++/\++/\++/\++/\
                          < THE SHADOW REALMS  > 
                            \/++\/++\/++\/++\/ 
_________________________________________________________________________
http://www.tsr.org                                     beowolf@tsr.org

o hero rules can be found under hrules or 'hero rules'

o If you have a Stupid Name (and you know who you are) don't be
  surprized if you find yourself suddenly without a character.

o 3/1/1999 - TSR III has been put up again! 
_________________________________________________________________________
~

101 IMOTD~
Welcome Immortal!

* Please follow ALL rules. (help commandments). Failure to comply means
  deletion or even worse...
_________________________________________________________________________
~

0 JOBS~
This is a listing of the various immortal levels and their functions. Please
type help <level or title> to see what each immortal is charged with.
~

0 AVATAR 106~
An Avatar is in essence a brand new immortal. These individuals are charged
with making sure all help files are correct, as well as other minor tasks.
All people seeking to become an immortal will begin here.
~

0 IMMORTAL 107~
An Immortal is the mortals best friend. They are here to supply the mortals
with help as best they can. This does not, however, mean they will cast
spells on you, give you free items or anything of the like. They will
be there to help answer questions, and to point you in the right direction.
If you have a problem, these are the ones you should try and contact first.
~

0 BUILDER 108~
A Builder is the one who keeps adding new and exciting areas to our world.
One of the most needed and highly regarded levels, the builder level allows
a person to be as creative as he/she wants, while still remaining in the
main theme of the MUD.
~

0 DEITY 110~
The Deity is the immortal advisor to a clan. Charged with upkeep of the clan
headquarters and items to be given out to it's members, the Deity is an
invaluable aid to all clan members. The Deity is also the clans voice when
it comes to Immortal issues, so having them around is always helpful. Although
the Deity is the highest ranking member of the clan, it is still run by the
mortal leadership, and only steps in when nothing else can resolve an issue.
~

0 GOD 109~
Gods are select individuals who excel in a certain area, and are chose to help
teach the lower level Immortals in that are. There will be Gods for such things
as Areas, Mortal Affairs, Clan Affairs and so on.
~

0 GUARDIAN 111~
The Guardians are the law enforcers of the MUD.  These are the ones you
will have to deal with if you are charged with a crime, or accused of a
wrong doing.  Be aware that Guardians enfore Immortal laws as well as Mortal
laws, so no one is exempt from their justice.  
~

0 COUNCIL 112~
The Council members will be a select few individuals who are put in charge of
the Gods. The individual Council members will delegate tasks through out
their area, as well as submit people to be promoted to a higher rank.
The Council is the right arm of the Storm Lord and Lady, and are justly
deserving of the respect and trust of their peers.
~

0 113 IMPLEMENTOR~
This is the highest level attainable in Eye of the Storm II. The Storm Lord
and Lady positions are set in stone. There is one Storm Lord, Thalador.  This
is the Implementor of the system, the one who brought life to the game.
He is here to oversee everything, mortal and immortal.
~

51 COMMANDMENTS LAWS 'GOD RULES' GODS~
.
                         **********************
                         ** The Rules of EOS **
                         **********************
 
1)  Do not kill mortals, do not kill mortals, do not kill mortals.
    This includes transferring/summoning them to aggressive mobs.
 
2)  Do not cheat for ANY mortal in ANY way, especially your own. 
    Unless of course you LIKE deletion. Yes this includes tanking,
    healing/restoring, casting protection spells <armor, sanct>,    
    and softening up or altering mobs.
 
3)  Do not transfer or summon mobs to mortals or mortals to mobs.
    They have legs, if they want to kill a mob, they can easilly
    go there themselves.
 
4)  DO NOT kill the shopkeepers for any reason at ALL.
 
5)  DO NOT use reboot.  <--- Note, simple English.
 
6)  Do not give out free equipment.  You don't need to win brownie
    points with the mortals.  Quest are fine but handing out items
    isn't.
 
7)  A note on quests: Quests are a good thing, more or less, BUT 
    do not give out overly extravagant prizes.  Exercise some 
    common sense here folks.  Do not load items more than 4 levels
    below their normal level (i.e. no level 5 ogre gauntlets).
 
8)  Do not undermine the authority of a higher level god.  If you 
    see that someone has been frozen or nochannelled do not restore
    their priveleges.  They are being punished for a reason.
 
9)  Do not try to overrule each other.  
 
10) Trusted mortals:  Do not use your god powers to help your mortal
    character.  If you do, your trust will be taken away.

~

-1 PUFF~
No plain fanfold paper could hold that fractal Puff --
He grew so fast no plotting pack could shrink him far enough.
Compiles and simulations grew so quickly tame
And swapped out all their data space when Puff pushed his stack frame.
CHORUS:
        Puff the fractal dragon was written in C,
        And frolicked while processes switched in mainframe memory.
        Puff the fractal dragon was written in C,
        And frolicked while processes switched in mainframe memory.
Puff, he grew so quickly, while others moved like snails
And mini-Puffs would perch themselves on his gigantic tail.
All the student hackers loved that fractal Puff
But DCS did not like Puff, and finally said, "Enough!"
                (chorus)
Puff used more resources than DCS could spare.
The operator killed Puff's job -- he didn't seem to care.
A gloom fell on the hackers; it seemed to be the end,
But Puff trapped the exception, and grew from naught again!
                (chorus)
~

-1 RULES~
These are the rules of Age of Legends: The Shadow Realms FOLLOW THEM!
 
* This is a ROLE-PLAYING MUD. Remember to always stay in character
  within these realms unless asking out of character questions over the
  OOC Channel.
 
* These Realms contain adult content and language intended for mature
  audiences. If you find these unsuitable, you are welcome to leave
  these realms and play on the many other MUDS over the internet.
 
* SEXUAL HARASSMENT in any form will NOT be tolerated and will be
  punishable by IMMEDIATE DELETION.
 
* VERBAL harassment and/or threats out of character will be 
  punishable by either NOCHANNELING or DELETION.
 
* NO multiple logins, multi-playing or using storage characters will
  be allowed. If found using any of these, one character will be deleted
  and the other will be demoted of levels.

* PKILLING is allowed within these realms. PLEASE see 'HELP PKILL'
  for its rules.
 
* CHEATING will NOT be tolerated. This includes multiplaying and
  exploiting bugs. If you find a bug, report it, then do not use it. You
  risk loosing levels or deletion should you get caught.
 
* AUTOTRIGGERS, AUTOGRATZING, AUTO ANYTHING over global channels is not 
..allowed. ANYONE using these will be NOCHANNELED for the first offense.
..AFTER 3 OFFENSES you will be DELETED...

* REMEMBER: The Immortals of Age of Legends: The Shadow Realms
  work VERY hard to make this mud a great place for everyone to play 
  in. BAD MOUTHING the MUD or the IMMORTALS will result in 
  NOCHANNELING or DELETION. (If you have a problem with certain immortals,
  please first think whether or not the problem is you or the immortal. If
  it is the immortal, then please email the Admin of TSR and wait QUIETLY
  for a reply.  The Administrators are: Beowolf, Variant, & Miroj.)
  --aslo see HELP LAG--
 
* RULES are subject to CHANGE at ANY TIME!!!
 
 
                       *****THE TSR STAFF*****
 
          *******Walk softly and carry a black stick*******
 
 
~

-1 NEWS~
Age of Legends :  THE SHADOW REALMS 
             ****************NEWS*****************
 
           * New Code Alpha Testing as of 9-1-1997 *
 
             *************************************
~

-1 STORY~
In the beginning, the earth was... oh too far back.
*crumbles up help file and throws it away*
~

51 CLONE~
Syntax:
  clone obj <object>
  clone mob <mobile>
